,Unnamed: 0,Unnamed: 0.1,MUNICIPIO,CLAVE_CT,RESPONSABLE,TURNO,NOMBRE_CT,DIRECTOR,NIVEL,MATRICULA,DOCENTE,GRUPOS,AULAS_EXISTENTES,AULAS_USO,INVERSION_TIEMPO_COMPLETO_2014,INVERSION_TIEMPO_COMPLETO_2015,INVERSION_AULAS_INTERACTIVAS_2015,INVERSION_AULAS_INTERACTIVAS_2014,INVERSION_AULAS_INTERACTIVAS_2013,INVERSION_AULAS_PROVISIONALES_2013,INVERSION_AULAS_PROVISIONALES_2014,INVERSION_AULAS_PROVISIONALES_2015,INVERSION_PEC_2013,INVERSION_PEC_2014,INVERSION_MOBILIARIO,INVERSION_EXCELENCIA_2014,INVERSION_PES_2013,INVERSION_PES_2014,INVERSION_CONIBA_2013,INVERSION_ESCUELA_DIGNA_2013,INVERSION_FONDEN_2013,INVERSION_PROGRAMA_SANA_2013,INVERSION_CONIBA_2014,INVERSION_ESCUELAS_DE_TIEMPO_COMPLETO_2014,INVERSION_ESCUELA_DIGNA_2014,INVERSION_FAEB_2014,INVERSION_FONDEN_2014,INVERSION_INFRAESTRUCTURA_EDUCATIVA_ESTATAL_2014_(RECURSO_2013),INVERSION_PROGRAMA_ESCUELAS_DE_EXCELENCIA_2014,INVERSION_PROGRAMA_SANA_2014,INVERSION_PROGRAMA_CONIBA_2015,INVERSION_ESCUELAS_DE_TIEMPO_COMPLETO_2015_(RECURSO_2014),INVERSION_PROGRAMA_ESCUELA_DIGNA_2015,INVERSION_FAEB_2015,INVERSION_FONDEN_2015,INVERSION_INFRAESTRUCTURA_EDUCATIVA_ESTATAL_2015_(RECURSO_2013),INVERSION_PROGRAMA_ESCUELAS_DE_EXCELENCIA_2015_(RECURSO_2014),INVERSION_PROGRAMA_SANA_2015,OTROS_PROGRAMAS,BENEFICIARIOS_ALIMENTOS_DIF_2014_digit,BENEFICIARIOS_ALIMENTOS_DIF_2014_alimento,AULAS_INTERACTIVAS_OBSERVACION_instalado,AULAS_INTERACTIVAS_OBSERVACION_en_proceso,AULAS_PROVISIONALES_OBSERVACION_aulas,AULAS_PROVISIONALES_OBSERVACION_sustituir_uso_educ,AULAS_PROVISIONALES_OBSERVACION_otro_uso,AULAS_PROVISIONALES_OBSERVACION_sust_2013,AULAS_PROVISIONALES_OBSERVACION_sust_2014,AULAS_PROVISIONALES_OBSERVACION_sust_2015,CONECTIVIDAD_mbs,OBSERVACION_PEC2013_processed,OBSERVACION_PEC2014_processed,OBSERVACION_MOBILIARIO_PIEZAS_processed,OBSERVACION_MOBILIARIO_ALUMNOS_processed,OBSERVACION_MOBILIARIO_MATRICULA_processed
70,70,70,BOLAÃÂÃÂOS,14DPR1741Z,R,MATUTINO,FRANCISCO_I_MADERO,JOSE_DE_JESUS_GAETA_MARAVILLA,PRIMARIA,10,1,5,1,1,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,5.0,CALIENTE,,,,,,,,,,,,,,
71,71,71,BOLAÃÂÃÂOS,14DPB0053D,R,MATUTINO,LUIS_DONALDO_COLOSIO,AURELIO_SANCHEZ_GONZALEZ,PRIMARIA,35,2,6,2,2,,,,,,,500000.0,,,,,80990.2,,,,,,,,,500000.0,,,,,,,,,,,,416150.0,,,30.0,CALIENTE,,,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,
72,72,72,BOLAÃÂÃÂOS,14DPB0027F,R,MATUTINO,XITAKAME,SILVESTRE_CARRILLO_CARRILLO,PRIMARIA,42,2,6,2,2,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,33.0,CALIENTE,,,,,,,,,1.0,,,,,
73,73,73,BOLAÃÂÃÂOS,14DPB0066H,R,MATUTINO,MUIWEME,OSCAR_BAUTISTA_MUAAOZ,PRIMARIA,9,1,3,2,1,,,,,,,,,,,,76834.37,,,,,,,,,500000.0,,,,,,,,,,,,350000.0,,,10.0,CALIENTE,,,,,,,,,1.0,,,,,
74,74,74,BOLAÃÂÃÂOS,14DPB0065I,R,MATUTINO,CUAUHTEMOC,JOSE_MARIA_BAAAUELOS_SANCHEZ,PRIMARIA,51,2,6,2,2,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,51.0,CALIENTE,,,,,,,,,1.0,,,,,
75,75,75,BOLAÃÂÃÂOS,14DJN0752I,R,MATUTINO,JOSE_MA_MORELOS_Y_PAVON,LAURA_ELENA_BUGARIN_ESTRADA,PREESCOLAR,23,1,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,CALIENTE,,,,,,,,,,,,,,
76,76,76,BOLAÃÂÃÂOS,14DCC0058U,R,MATUTINO,NAKAWE,LINO_CARRILLO_GARCIA,PREESCOLAR,25,1,3,1,1,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,17.0,CALIENTE,,,,,,,,,,,,,,
77,77,77,BOLAÃÂÃÂOS,14DPB0039K,R,MATUTINO,ARAMARA,MAXIMILIANO_BAAAUELOS_CHINO,PRIMARIA,58,3,6,3,3,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,58.0,CALIENTE,,,,,,,,,1.0,,,,,
78,78,78,BOLAÃÂÃÂOS,14DPB0010F,R,MATUTINO,NIAAOS_HEROES,JACINTO_HERNANDEZ_DIAZ,PRIMARIA,44,3,6,3,3,,,,,,,,,,,,82428.75,,,,,,,,,500000.0,,,,,,,,,,,,416150.0,,,39.0,CALIENTE,,,,,,,,,1.0,,,,,
79,79,79,BOLAÃÂÃÂOS,14DCC0013Y,R,MATUTINO,NUNUTSI_KITA,CECILIA_GONZALEZ_CARRILLO,PREESCOLAR,78,3,3,3,3,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,66.0,CALIENTE,,,,,,,,,,,,,,
82,82,82,BOLAÃÂÃÂOS,14DCC0057V,R,MATUTINO,MARIANO_CHINO_DE_LA_CRUZ,MANUEL_GONZALEZ_DE_LA_ROSA,PREESCOLAR,15,1,3,1,1,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,14.0,CALIENTE,,,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
83,83,83,BOLAÃÂÃÂOS,14DPB0037M,R,MATUTINO,PASCUAL_CHINO_DE_LA_CRUZ,GERONIMO_AVILA_LARA,PRIMARIA,48,3,6,3,3,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,44.0,CALIENTE,,,2.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,
84,84,84,BOLAÃÂÃÂOS,14DCC0059T,R,MATUTINO,CATALINO_TAPIA_TRINIDAD,MANUEL_GONZALEZ_DE_LA_ROSA,PREESCOLAR,13,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,CALIENTE,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
85,85,85,BOLAÃÂÃÂOS,14DPB0040Z,R,MATUTINO,AUXAMANAKA,NUVIA_PATRICIA_SALVADOR_DIAZ,PRIMARIA,42,2,6,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,42.0,CALIENTE,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
86,86,86,BOLAÃÂÃÂOS,14DPB0036N,R,MATUTINO,TEUPA,CAMILO_CHINO_SANCHEZ,PRIMARIA,12,1,4,2,1,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,13.0,CALIENTE,,,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
87,87,87,BOLAÃÂÃÂOS,14DCC0014X,R,MATUTINO,CENTRO_DE_CASTELLAAAIZACION,LEONORMA_DE_LA_CRUZ_MARTINEZ,PREESCOLAR,16,1,3,1,1,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,12.0,CALIENTE,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
88,88,88,BOLAÃÂÃÂOS,14DPB0016Z,R,MATUTINO,JOSEFA_ORTIZ_DE_DOMINGUEZ,ELOY_DE_LA_CRUZ_CASTAAAEDA,PRIMARIA,64,4,6,4,4,282000.0,349780.92,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
89,89,89,BOLAÃÂÃÂOS,14DPB0051F,R,MATUTINO,VICENTE_GUERRERO,JESUS_HERNANDEZ_GONZALEZ,PRIMARIA,89,4,6,4,4,357000.0,446046.95,,,,,,,,,,89621.53,,,,998382.0,,,,,,,,,,,,,,,,,494802.35,,,,,,,,,,,,,,,,,,
90,90,90,BOLAÃÂÃÂOS,14DPB0011E,R,MATUTINO,FRANCISCO_JAVIER_MINA,JUAN_BAUTISTA_SANCHEZ,PRIMARIA,39,2,6,2,2,,,,,,,,,,,,81629.56,,,,,,,,,500000.0,,,,,,,,,,,,416150.0,,,40.0,CALIENTE,,,,,,,,,1.0,,,,,
91,91,91,BOLAÃÂÃÂOS,14DCC0016V,R,MATUTINO,WAIKARIPA,MARGARITA_MARTINEZ_SANCHEZ,PREESCOLAR,61,3,3,3,3,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,58.0,CALIENTE,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
93,93,93,BOLAÃÂÃÂOS,14DTV0523E,R,MATUTINO,XAPAWIYEME,SERGIO_RICARDO_SERRANO_VIDAL,SECUNDARIA,149,6,6,6,6,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,,,,,4.0,4.0,0.0,0.0,0.0,0.0,,,,,,
94,94,94,BOLAÃÂÃÂOS,14DPB0035O,R,MATUTINO,GUADALUPE_VALDEZ_GALLEGOS,MARIA_DOLORES_CHAVEZ_DE_LA_CRUZ,PRIMARIA,31,2,6,2,2,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,29.0,CALIENTE,,,,,,,,,1.0,,,,,
95,95,95,BOLAÃÂÃÂOS,14DPB0029D,R,MATUTINO,BENITO_JUAREZ,J._ISABEL_BAUTISTA_SNCHEZ,PRIMARIA,29,2,6,2,2,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,27.0,CALIENTE,,,,,,,,,,,,,,
96,96,96,BOLAÃÂÃÂOS,14DPB0025H,R,MATUTINO,MIGUEL_HIDALGO,MARTIN_VALDEZ_GONZALEZ,PRIMARIA,28,2,6,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,CALIENTE,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,
97,97,97,BOLAÃÂÃÂOS,14DPB0044W,R,MATUTINO,XAPAWIYEME,JULIO_CESAR_BAUTISTA_MARTINEZ,PRIMARIA,16,1,5,1,1,,,,,,,500000.0,,,,,77953.25,,,,,,,,,500000.0,,,,,,,,,,,,350000.0,,,16.0,CALIENTE,,,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,
98,98,98,BOLAÃÂÃÂOS,14DPB0108Q,R,MATUTINO,MAWARIPA,HIDOLINA_DE_LA_CRUZ_VALDEZ,PRIMARIA,10,1,5,1,1,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99,99,BOLAÃÂÃÂOS,14DPB0109P,R,MATUTINO,WAXA?IWI,ABEL_CARRILLO_DIAZ,PRIMARIA,34,2,6,1,1,,,,,,,,,,,,80830.36,,,,,,,,,,,,,,,,,1000000.0,,,,416150.0,,,31.0,CALIENTE,,,,,,,,,,,,,,
100,100,100,CHIMALTITAN,14DPR3296V,R,MATUTINO,CORREGIDORA,HILARIO_VILLEGAS_BAUTISTA,PRIMARIA,31,2,6,3,2,,,,,,,,500000.0,,29000.0,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,CALIENTE,,,1.0,1.0,0.0,0.0,0.0,1.0,,,0.0,,,
101,101,101,CHIMALTITAN,14DJN0904X,R,MATUTINO,JOSE_VASCONCELOS,MEGUI_PAULINA_SANDOVAL_NAVARRO,PREESCOLAR,18,1,2,1,1,,,,,,,,,,69000.0,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,FRIO,,,,,,,,,,,0.0,,,
102,102,102,CHIMALTITAN,14EPR1000F,R,MATUTINO,MIGUEL_HIDALGO_Y_COSTILLA,MA_ISELA_LOPEZ_MAGAAAA,PRIMARIA,83,6,6,6,6,90000.0,180000.0,,,,,,,,,,,,,,,,,,,999531.37,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,
103,103,103,CHIMALTITAN,14DJN0330A,R,MATUTINO,BENITO_JUAREZ,MARINA_LOPEZ_JARA,PREESCOLAR,46,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,FRIO,,,,,,,,,,,,,,
104,104,104,CHIMALTITAN,14DJN1474D,R,MATUTINO,CITLALLI,VITALINA_DE_LA_CRUZ_MUAAOZ_GONZALEZ,PREESCOLAR,15,1,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,FRIO,,,,,,,,,,,,,,
105,105,105,CHIMALTITAN,14DPR3003R,R,MATUTINO,PEDRO_MORENO,AARON_YAAAEZ_SOLIS,PRIMARIA,60,3,6,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,CALIENTE,,,,,,,,,,,,,,
106,106,106,CHIMALTITAN,14EPR0156Z,R,MATUTINO,CUAUHTEMOC,MARIA_ISABEL_GARCIA_RUVALCABA,PRIMARIA,10,1,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,CALIENTE,,,,,,,,,,,,,,
107,107,107,CHIMALTITAN,14DPR1733R,R,MATUTINO,BENITO_JUAREZ,MARCOS_MANUEL_ADAME_DURON,PRIMARIA,9,1,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,CALIENTE,,,,,,,,,,,,,,
108,108,108,CHIMALTITAN,14DPR3002S,R,MATUTINO,FRANCISCO_I_MADERO,ELIZABETH_COMPARAN_FRANCO,PRIMARIA,20,2,6,2,2,,,,,,,,,,29000.0,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,CALIENTE,,,,,,,,,,,0.0,,,
109,109,109,CHIMALTITAN,14DPR3011Z,R,MATUTINO,NUEVA_REFORMA,ANA_GABRIELA_CALZADA_MURILLO,PRIMARIA,22,2,6,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,CALIENTE,,,,,,,,,2.0,,,,,
110,110,110,CHIMALTITAN,14DTV0037M,R,MATUTINO,JOSE_CLEMENTE_OROZCO,MARISELA_AGUAYO_RODRIGUEZ,SECUNDARIA,24,2,3,3,3,90000.0,180000.0,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,
111,111,111,CHIMALTITAN,14DJN0905W,R,MATUTINO,NIAAO_ARTILLERO,PATRICIA_CERVANTES_BARBERENA,PREESCOLAR,8,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,FRIO,,,,,,,,,,,,,,
112,112,112,CHIMALTITAN,14DPR3010A,R,MATUTINO,PEDRO_OGAZON,GILBERTO_GONZALEZ_ABASCAL,PRIMARIA,17,2,6,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,CALIENTE,,,,,,,,,,,,,,
113,113,113,CHIMALTITAN,14DPR2997G,R,MATUTINO,ADOLFO_LOPEZ_MATEOS,CECILIA_PALACIOS_BRANASCO,PRIMARIA,18,2,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,CALIENTE,,,,,,,,,,,,,,
114,114,114,CHIMALTITAN,14DPR3898N,R,MATUTINO,VICENTE_GUERRERO,VICTOR_CORDOVA_FERNANDEZ,PRIMARIA,12,1,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,CALIENTE,,,,,,,,,,,,,,
115,115,115,CHIMALTITAN,14DPR2864Q,R,MATUTINO,MIGUEL_HIDALGO_Y_COSTILLA,JULIAN_VAZQUEZ_GONZALEZ,PRIMARIA,35,3,6,4,3,,,,,,,,,60000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,FRIO,,,,,,,,,,0.0,,,,
116,116,116,CHIMALTITAN,14DTV0059Y,R,MATUTINO,20_DE_NOVIEMBRE,MARIA_CONSUELO_VAZQUEZ_GONZALEZ,SECUNDARIA,59,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,117,117,CHIMALTITAN,14DJN1241O,R,MATUTINO,AGUSTIN_MELGAR,NORMA_BEATRIZ_REGALADO_PEREZ,PREESCOLAR,48,2,3,2,2,,,,,,,,,,42404.6,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,FRIO,,,,,,,,,,,0.0,,,
118,118,118,CHIMALTITAN,14DPR2863R,R,MATUTINO,NIAAO_ARTILLERO,JOSE_DE_JESUS_GALVAN_AVILA,PRIMARIA,166,6,6,6,6,90000.0,179999.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,FRIO,,,,,,,,,,,,,,
119,119,119,CHIMALTITAN,14DTV0335L,R,MATUTINO,FRANCISCO_VILLA,GILBERTO_GONZALEZ_LOPEZ,SECUNDARIA,52,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,120,CHIMALTITAN,14DPR2854J,R,MATUTINO,JUSTO_SIERRA,VALENTINA_VALLADOLID_CASTRO,PRIMARIA,10,1,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,CALIENTE,,,,,,,,,,,,,,
121,121,121,CHIMALTITAN,14DJN1897K,R,MATUTINO,ATZIN,ANA_ISABEL_WEATHERFORD_DEL_REAL,PREESCOLAR,14,1,3,2,1,,,,,,,,,40000.0,29000.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,CALIENTE,,,,,,,,,,0.0,0.0,,,
122,122,122,CHIMALTITAN,14DPR1532U,R,MATUTINO,LAZARO_CARDENAS_DEL_RIO,CECILIA_DIAZ_VAZQUEZ,PRIMARIA,13,1,5,3,1,,,,,,,,,,,,77473.73,,,,,,,,,,,,,,,,,,,,,350000.0,,,13.0,CALIENTE,,,,,,,,,,,,,,
123,123,123,CHIMALTITAN,14DST0174B,R,MATUTINO,MIGUEL_LEANDRO_GUERRA,FRANCISCO_JAVIER_SANDOVAL_MOJARRO,SECUNDARIA,57,8,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,124,124,COLOTLAN,14DPR2625Q,R,MATUTINO,CUAUHTEMOC,RAMON_CASAS_TORRES,PRIMARIA,136,6,6,9,6,,,,,,,,,70000.0,,159037.75,,,,,,,,,,,,,,,,,,,,,,,,,135.0,CALIENTE,,,,,,,,,2.0,0.0,,0.0,0.0,0.0
125,125,125,COLOTLAN,14EPR1434S,R,MATUTINO,SOLIDARIDAD,JOSE_MARTIN_GOMEZ_RAYGOZA,PRIMARIA,115,6,6,7,6,90000.0,179911.94,,,,,,,50000.0,,152601.27,,,,,,,,,,,,,,,,,,,,,,,,,116.0,CALIENTE,,,,,,,,,2.0,0.0,,0.0,0.0,0.0
126,126,126,COLOTLAN,14DJN1540M,R,MATUTINO,PILLI,ESTHER_GUTIERREZ_CASTRELLON,PREESCOLAR,52,3,3,4,3,,,,,,,,,30000.0,29000.0,52674.72,,,,,,,,,,,,,,,,,,,,,,,,,35.0,CALIENTE,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0
127,127,127,COLOTLAN,14DST0017L,R,MATUTINO,ESCUELA_SECUNDARIA_TECNICA_17,MARIA_MACRINA_PINEDO_PINEDO,SECUNDARIA,261,15,8,8,8,,,,,,,,,,68000.0,227363.92,,1043.11,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0
128,128,128,COLOTLAN,14DST0017L,L,VESPERTINO,ESCUELA_SECUNDARIA_TECNICA_17,MARIA_MACRINA_PINEDO_PINEDO,SECUNDARIA,69,5,3,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,2.0,,,,,
129,129,129,COLOTLAN,14EJN0346A,R,MATUTINO,BENITO_JUAREZ,LUCIA_MARIBEL_ARTEAGA_CASTAAAEDA,PREESCOLAR,37,2,2,3,2,,,,,,,,,46000.0,45000.0,30847.68,,,,,,,,,,,,,,,,,,,,,,,,,36.0,CALIENTE,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0
131,131,131,COLOTLAN,14DPR3477E,L,VESPERTINO,VENUSTIANO_CARRANZA,MARIO_TORRES_LAMAS,PRIMARIA,32,4,6,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,CALIENTE,,,,,,,,,2.0,,,,,
132,132,132,COLOTLAN,14DJN0572Y,R,MATUTINO,GABRIELA_MISTRAL,GRACIELA_GUTIERREZ_JARA,PREESCOLAR,75,2,3,4,2,,,,,,,,,40000.0,29000.0,49473.12,,,,,,,,,,,,,,,,,,,,,,,,,44.0,CALIENTE,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0
133,133,133,COLOTLAN,14DJN0260W,R,MATUTINO,MA_GUADALUPE_DIAZ,MARIA_TERESA_DE_JESUS_CASTAAAEDA_HARO,PREESCOLAR,140,7,7,7,7,,,,,,,,,30000.0,29000.0,126853.32,,,,,,,,,,,,,,,,,,,,,,,,,132.0,CALIENTE,,,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
134,134,134,COLOTLAN,14DPR1818Y,R,MATUTINO,VALENTIN_GOMEZ_FARIAS,MANUEL_VALDOVINOS_ENRIQUEZ,PRIMARIA,65,4,6,4,4,90000.0,180000.0,,,,,,,,,80727.34,,,,,,,,,,,,,,,,,,,,,,,,,67.0,CALIENTE,,,,,,,,,2.0,,,0.0,0.0,0.0
135,135,135,COLOTLAN,14DPR1665K,R,MATUTINO,20_DE_NOVIEMBRE,JOSE_LUIS_NAJAR_PEREZ,PRIMARIA,247,9,9,10,9,,,,,,,,,60000.0,39700.0,315228.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0
136,136,136,COLOTLAN,14DPR0159Y,L,VESPERTINO,JOSE_VASCONCELOS,FRANCISCO_JAVIER_PINEDO_HUIZAR,PRIMARIA,97,6,6,6,6,,,,,,,,,40000.0,29000.0,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,CALIENTE,,,,,,,,,2.0,0.0,0.0,,,
137,137,137,COLOTLAN,14DJN0681E,L,VESPERTINO,SOR_JUANA_INES_DE_LA_CRUZ,NOHEMI_ALDANA_TORRES,PREESCOLAR,39,2,3,2,2,,,,,,,,,40000.0,29000.0,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,CALIENTE,,,,,,,,,2.0,0.0,0.0,,,
138,138,138,COLOTLAN,14EJN0194M,R,MATUTINO,RAMON_LOPEZ_VELARDE,CLAUDIA_GONZALEZ_GURROLA,PREESCOLAR,101,4,4,4,4,,,,,,,,,30000.0,43000.0,72639.96,,,,,,,,,,,,,,,,,,,,,,,,,93.0,CALIENTE,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0
139,139,139,COLOTLAN,14EPR0170T,R,MATUTINO,MARCELA_GONZALEZ_DE_LUTTEROTH,LORENZO_SANCHEZ_MONTES,PRIMARIA,306,12,12,12,12,,,,,,,,,52000.0,51600.0,379740.28,,,,,,,,,,,,,,,,,,,,,,,,,60.0,CALIENTE,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0
140,140,140,COLOTLAN,14EPR0171S,R,MATUTINO,NIAAOS_HEROES,IRMA_ALVAREZ_FLORES,PRIMARIA,315,12,12,12,12,,,,,,,,,40000.0,46500.0,390733.48,,,,,,,,,,,,,,,,,,,,,,,,,60.0,CALIENTE,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
141,141,141,COLOTLAN,14DPR0298Z,R,MATUTINO,JUSTO_SIERRA,GUILLERMO_QUEZADA_SANTOYO,PRIMARIA,71,5,6,5,5,90000.0,180000.0,,,,,,,60000.0,,107276.8,,,,,,,,,,,,,,,,,,,,,,,,,66.0,CALIENTE,,,,,,,,,,0.0,,0.0,0.0,0.0
142,142,142,COLOTLAN,14EPR0841R,R,MATUTINO,VICTOR_MANUEL_MARQUEZ_HUIZAR,LETICIA_DE_LA_CRUZ_TORRES,PRIMARIA,36,4,6,4,4,,,,,,,,,40000.0,41000.0,54590.29,,,,,,,,,,,,,,,,,,,,,,,,,49.0,CALIENTE,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
143,143,143,COLOTLAN,14DJN1409D,R,MATUTINO,XIUHPILTONTLI,LUZ_MARIA_RIVERA_ROSALES,PREESCOLAR,99,5,5,5,5,,,,,,,,,40000.0,57000.0,88585.8,,,,,,,,,,,,,,,,,,,,,,,,,83.0,CALIENTE,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
144,144,144,COLOTLAN,14DJN1465W,R,MATUTINO,CUAUHTEMOC,MIRNA_JULIANA_CONTRERAS_PEREZ,PREESCOLAR,38,2,3,2,2,,,,,,,,,30000.0,29000.0,27646.08,,,,424303.04,,,,,,,,,,,,,,,,,,,,,35.0,CALIENTE,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
145,145,145,COLOTLAN,14EES0506H,R,MATUTINO,RAMON_GARCIA_RUIZ,MA_ELENA_MACIAS_ORTEGA,SECUNDARIA,339,24,9,9,9,,,300000.0,,,,,,,,289963.16,,1043.11,,,,,,,,,,,,,,,,,,,,,,,,,6.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,,,0.0,0.0,0.0
146,146,146,COLOTLAN,14EES0506H,L,VESPERTINO,RAMON_GARCIA_RUIZ,MA_ELENA_MACIAS_ORTEGA,SECUNDARIA,220,12,7,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,,,,,
147,147,147,COLOTLAN,14DPR2383J,R,MATUTINO,FRANCISCO_MARQUEZ,CARLOS_JAVIER_MORENO_ESPINOZA,PRIMARIA,62,4,6,5,4,90000.0,179998.14,,,,,,,,,79143.15,,,,,,,,,,,,,,,,,,,,,,,,,60.0,CALIENTE,,,1.0,0.0,1.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
148,148,148,COLOTLAN,14EJN0140I,R,MATUTINO,FRANCISCO_GABILONDO_SOLER,MARIA_DEL_ROSARIO_VALDOVINOS_ENRRIQUEZ,PREESCOLAR,53,3,3,4,3,,,,,,,,,70000.0,57000.0,44931.72,,,,,,,,,,,,,,,,,,,,,,,,,53.0,CALIENTE,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
149,149,149,COLOTLAN,14EJN0318E,R,MATUTINO,VICENTE_SUAREZ_FERRER,AMPARO_DEL_REAL_SANDOVAL,PREESCOLAR,46,2,3,2,2,,,,,,,,,40000.0,41000.0,30847.68,,,,,,,,,,,,,,,,,,,,,,,,,40.0,CALIENTE,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
